birdFamily,comName,speciesCode,url,description,photo
Scolopacidae: Sandpipers,Lesser Yellowlegs,lesyel,https://ebird.org/species/lesyel,"Medium-sized shorebird with bright yellow legs. Plumage is essentially identical to Greater Yellowlegs: gray upperparts with white speckling, streaky neck, and white belly. Proportions are most important for identification. Lesser is smaller overall with shorter, narrower, straighter bill, shorter neck, more rounded head, and smaller chest. Forages actively on mudflats and in shallow pools and marshes, often in loose mixed flocks with Greater Yellowlegs. Somewhat more likely to be found in smaller, marshier habitats than Greater, but much overlap. Listen for soft, whistled “tew” calls, typically only one or two notes, unlike the stronger series of notes from Greater.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/189511021/1200
Scolopacidae: Sandpipers,Solitary Sandpiper,solsan,https://ebird.org/species/solsan,"Medium-sized shorebird. Gray above and white below, with fine white speckling on wings and bold white spectacles. Note dark underwing and dark rump in flight. Smaller and shorter-legged than Lesser Yellowlegs, with duller greenish legs. Often alone, but multiple individuals may gather loosely in appropriate habitat. Tips body like Spotted Sandpiper, but less constantly and not as quick and dramatic. Breeds around ponds and marshes in the boreal forest; uses old songbird nests in trees, unlike most other shorebirds. In migration and winter, mostly seen on small bodies of water like muddy ponds, lake edges, and slow-moving streams. Extensive winter range throughout Central and South America. Listen for piercing, high-pitched “tsee-weet!” call.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/189508931/1200
Scolopacidae: Sandpipers,Spotted Sandpiper,sposan,https://ebird.org/species/sposan,"Small shorebird. Constantly bobs its tail while working edges of streams, ponds, and lakes for invertebrates. Several individuals may be found at the same body of water, but never forms tight flocks. Underparts spotted in summer; plain in winter. Listen for two- or three-noted whistled call as they flush from shorelines. Distinctive wingbeats: snappy and below horizontal.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/189508501/1200
Scolopacidae: Sandpipers,Wilson's Snipe,wilsni1,https://ebird.org/species/wilsni1,"Plump, well-camouflaged shorebird that blends into wet meadows and marshes. Dark and heavily marked, with pale buffy stripes on back and face. Extremely long bill used to probe into mud for invertebrates. Similar in shape to American Woodcock but much darker with extensive markings on underparts. Fairly common and widespread throughout North America, wintering to northern South America. Found in muddy wetlands, flooded fields, and marshes, usually singly but sometimes gathering in loose groups. When flushed, listen for rough call note. On breeding grounds, watch and listen for aerial flight display, given day and night: a rapid series of hoot-like noises produced by the outer tail feathers in flight.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/189506271/1200
Sittidae: Nuthatches,White-breasted Nuthatch,whbnut,https://ebird.org/species/whbnut,"The largest nuthatch in North America, with distinctive white face, black cap, and blue-gray upperparts. Also note rusty lower belly and undertail coverts. Females have a slightly paler crown than males. Fairly common and widespread, usually in mature woodlands with large trees. Creeps along tree trunks and branches, often upside-down. Sometimes joins mixed flocks with other songbirds. Visits feeders. Listen for insistent yammering calls. Some subtle variation across range, mainly in the darkness of the sides and back, width of the black crown, and vocalizations.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/29973471/1200
Strigidae: Typical Owls,Eastern Screech-Owl,easowl1,https://ebird.org/species/easowl1,"Small, stocky owl with large head and no neck. Pointed ear tufts are often raised. Varies in color from gray to bright rufous (reddish-brown). Intricate pattern is perfect for camouflage against tree bark. Yellow eyes. Active at night when they prey on small birds and mammals. More often heard than seen; listen for its descending whinny and longer trill. Roosts and nests in cavities, including nest boxes. Found in a variety of habitats with trees, particularly near water.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/468446081/1200
Sturnidae: Starlings,European Starling,eursta,https://ebird.org/species/eursta,"Stocky and dark overall. Short tail, triangular wings, and long, pointed bill. Close look reveals beautiful plumage. In breeding season, shows purple and green iridescence on body with yellow bill. In winter, bold white spots cover the entire body. Native to Eurasia; introduced in many regions worldwide, where it is now abundant. Often in large flocks. Makes variety of squeaky vocalizations, including proficient mimicry of other species. Inhabits a wide range of open habitats, often in very close proximity to people. Visits feeders, and is often aggressive.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/317860951/1200
Sylviidae: Gnatcatchers,Blue-gray Gnatcatcher,buggna,https://ebird.org/species/buggna,"A tiny, long-tailed, thin-billed songbird. Soft blue-gray above and whitish below, with a thin white eyering. Breeding males have a black band across the forehead. Forages actively for insects, often actively twitching its long tail. Can be found singly or in pairs, sometimes with mixed flocks of other songbirds, especially during migration. Two populations: Eastern birds breed in deciduous woodlands, often near water; western birds typically breed in drier, brushier habitats. Winters from the southern U.S. to northern Central America. Compare with Black-tailed Gnatcatcher, especially the tail pattern from below: Blue-gray is mostly white, with very limited black. Also very similar to Black-capped Gnatcatcher on the wintering grounds in West Mexico; Blue-gray has a higher-pitched call.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/192061761/1200
Trochilidae: Hummingbirds,Ruby-throated Hummingbird,rthhum,https://ebird.org/species/rthhum,"Small hummingbird found in a variety of woodland and brushy habitats. Male distinctive with ruby-red throat and black chin. Female has whitish underparts with almost no buffy tones (perhaps a very light wash on flanks). Readily comes to sugar water feeders and flower gardens. Default summer hummingbird over most of eastern U.S. and Canada. Winters south to Panama. Very difficult to distinguish from Black-chinned Hummingbird, especially females and young males; thankfully limited range overlap. Ruby-throated averages somewhat brighter green above, shorter- and straighter-billed, and has slightly narrower outer wing feathers, but these differences are all extremely subtle.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/345017911/1200
Troglodytidae: Wrens,Carolina Wren,carwre,https://ebird.org/species/carwre,"Bold white eyebrow. Warm brown above, buffy-orange underparts. Slightly decurved bill. Tail is about as long as body and often cocked up. Usually in hiding in dense vegetation, tangled understory, or brush piles in forested areas. Nests in peculiar places around backyards, such as tucked in a drainpipe or grill. Occasionally feeds on suet or mealworms at feeding stations. Listen for loud, ringing song and variety of calls. Unlike House Wren they are not migratory and stay nearby their breeding grounds year-round.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/192058981/1200
Troglodytidae: Wrens,House Wren,houwre,https://ebird.org/species/houwre,"At home in suburbs, parks, rural farmland, and other open areas with thick tangles. In the breeding season, it is often singing its effervescent song from the top of a bush or fence post. Plumage doesn't show much contrast: plain brown overall, slightly paler below, with some dark barring on the wings and tail. Lacks white eyebrow. In winter they are more secretive, preferring brushy tangles, thickets, and hedgerows.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/192860271/1200
Turdidae: Thrushes,American Robin,amerob,https://ebird.org/species/amerob,"Fairly large songbird with round body, long legs, and longish tail. Gray above with warm orange underparts and blackish head. Hops across lawns and stands erect with its bill often tilted upward. In fall and winter, forms large flocks and gathers in trees to roost or eat berries. Common across North America in gardens, parks, yards, golf courses, fields, pastures, and many other wooded habitats.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/192382991/1200
Turdidae: Thrushes,Eastern Bluebird,easblu,https://ebird.org/species/easblu,"Adult males are striking royal blue above with bright orange throat and breast and bright white belly. Females are paler overall; grayish with orange on breast and sides of neck, and white belly. Favors fields and open woods. Often in small groups. Frequently perches on wires or fence posts. Nests in cavities. Listen for its soft, chortling calls.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/192081661/1200
Turdidae: Thrushes,Wood Thrush,woothr,https://ebird.org/species/woothr,"Boldly patterned thrush is bright rusty-brown above with black spots on the white belly. Smaller than a robin, but larger than Hermit Thrush. Sticks to wooded areas, often hopping on the ground. More often heard than seen: listen for its incredible, flute-like song. Population is declining; winters in Central America.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/461700941/1200
Tyrannidae: Tyrant Flycatchers,Eastern Kingbird,easkin,https://ebird.org/species/easkin,"Fairly large flycatcher, dark gray above and clean white below with blacker head. Look for white tail tip. Name is somewhat misleading; it does occur over most of eastern North America but also reaches as far west as British Columbia, Washington, and Oregon. Fairly common and conspicuous; perches out in the open, often on tall trees, snags, fences, and utility lines. Watches for large insects and makes quick flights to snatch them. Listen for metallic twittering calls. Winters in lowlands of South America.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/451366041/1200
Tyrannidae: Tyrant Flycatchers,Eastern Phoebe,easpho,https://ebird.org/species/easpho,"A drab, medium-sized flycatcher. Brownish above and pale below, often with a light yellowish wash on the belly. Watch for constant tail-wagging, and also note duller wingbars than Empidonax flycatchers. Common and familiar throughout eastern North America, wintering as far south as southern Mexico. Usually seen singly or in pairs in relatively open habitats such as woodland edge, brushy fields, or edges of ponds. Often nests under eaves of buildings and other human-made structures. An early migrant, returning north to breed much earlier than other flycatchers. Listen for its harsh “FEE-bee” song in the spring, but don’t get confused by Black-capped Chickadee’s higher-pitched, sweet whistled song of a similar pattern!",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/191580671/1200
Tyrannidae: Tyrant Flycatchers,Eastern Wood-Pewee,eawpew,https://ebird.org/species/eawpew,"Drab grayish-brown flycatcher found in forested areas and edges. Nondescript overall with two pale wingbars; bill usually shows extensive orange on lower mandible. Note very long wings and larger size than Empidonax flycatchers. Typically seen on a high perch, occasionally sallying out to snatch an insect. Essentially identical to Western Wood-Pewee; averages paler overall with stronger upper wingbar, but reliably distinguished only by voice. Listen for clear whistled tones, especially the distinctive “PEE-a-weeEEE!” song.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/191573401/1200
Tyrannidae: Tyrant Flycatchers,Great Crested Flycatcher,grcfly,https://ebird.org/species/grcfly,"Fairly large flycatcher of mature forests. Relatively bright and richly colored for a Myiarchus flycatcher; especially note bright yellow belly, grayish throat and breast, and dull pinkish base to the lower mandible. Most easily identified by voice: listen for loud, rising “queeEEEP” and various rolling, burry calls. Breeds in deciduous forests throughout eastern North America; winters as far south as northern South America. Compare especially with Brown-crested Flycatcher on the wintering grounds",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/191734351/1200
Tyrannidae: Tyrant Flycatchers,Willow Flycatcher,wilfly,https://ebird.org/species/wilfly,"Small flycatcher, extremely similar to several other species. Prefers shrubby open areas, especially around marshes. Western population prefers understory in riparian woods. Brownish above and pale below with barely any eyering. Wings dark with distinct white wingbars (brownish in Western population). Nearly identical to Alder Flycatcher; once considered the same species. Also compare with Least Flycatcher, which is very similar but has slightly shorter wingtips and a bolder eyering. Willow is larger, larger-headed, and longer-billed than other species of small flycatcher in the West; also note lack of a distinct eyering. Best identified by voice: song is a sneezing ""FITZ-bew""; call is a dry ""whit."" Silent birds, especially in migration, often best left unidentified.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/191574771/1200
Vireonidae: Vireos,Blue-headed Vireo,buhvir,https://ebird.org/species/buhvir,"Attractive, colorful vireo with thick white spectacles. Note dark blue-gray head, yellowish sides, and bold white wingbars. Breeds in forested areas, typically mixed coniferous and deciduous. Migrants can be found in any wooded area, often in flocks with other small songbirds. Winters from the southeastern U.S. to Central America. Blue-headed is the brightest of the ""Solitary Vireo"" complex, and usually identifiable by range alone. Compare especially with Cassin's Vireo on the wintering grounds, but note Blue-headed is more colorful and contrasty. Especially look for contrast between the dark gray face and white throat. Some birds are best left unidentified. Song is sweeter and slower than other vireos in breeding range.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/439397201/1200
Vireonidae: Vireos,Red-eyed Vireo,reevir1,https://ebird.org/species/reevir1,"Plain olive-green above and whitish below with no wingbars. Red eye of adults is not always easy to see; immatures have brown eyes. Dark stripe through and above eye. Larger and thicker-billed than warblers. Breeds in mature deciduous forest. Often sings nearly nonstop throughout the day; listen for repetitive musical phrases coming from the treetops. Often with flocks of chickadees and warblers during migration. Winters in South America, where it could be confused with the very similar Chivi Vireo. Best distinguished by voice.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/453863081/1200
Vireonidae: Vireos,Warbling Vireo,warvir,https://ebird.org/species/warvir,"Rather nondescript vireo with a blank face. Pale grayish-olive overall with a faint white eyebrow, darker grayish crown, and pale yellowish wash on the sides. Often confused with Philadelphia Vireo; note Warbling shows brightest color on sides (not throat) and fainter dark eyeline (especially indistinct in front of the eye). Warbling is also longer-tailed and has a slightly longer, thinner bill than Philadelphia. Scratchy warbling song is heard from treetops, particularly in riparian areas and cottonwoods. Migrants and wintering birds can be found in any wooded habitat, as far south as Central America.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/462464541/1200
